-- Merging decision tree log ---
application
INJECTED from /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:11:4-62:19
MERGED from [:cloud_firestore] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_analytics] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_auth] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:url_launcher_android] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/gurusaishreeshtirumalla/Documents/GitHub/insides_uia/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/gurusaishreeshtirumalla/.gradle/caches/transforms-3/37167e37019aa19ebd4c183fe6325012/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
